jp-tyo-wg-002	zdlqydCbeR7sG1y5L8sS65X1oOtRKvfVbAuFgqEGhi4	138.199.21.226:51820
jp-tyo-wg-201	5YlME8hOnWqvZ7iSampvPW5bG/dJ+PYpaBFV5kfp9UA	146.70.201.2:51820
jp-tyo-wg-202	3NykAEXAdeaT0qFstBkJorW3PDsBRUHHbBUc6YoIzAs	146.70.201.130:51820
jp-tyo-wg-203	nkNCONMj0uw6/PV/t8R1TX7q2+DKNSDIUCnxvc0fWjs	135.136.55.2:51820
mx-qro-wg-001	yxyntWsANEwxeR0pOPNAcfWY7zEVICZe9G+GxortzEY	149.88.22.129:51820
mx-qro-wg-002	kGkalo3qvm8MynKdzwW7CGBYXkqRwGhHfYVssgKOWnU	149.88.22.142:51820
mx-qro-wg-003	hRamkTwXw0usPFDorPl2vf1qP8chczEBcqeV5bA1QDA	149.88.22.155:51820
mx-qro-wg-004	Q3yqhnYHK/bFjrd6yqti8gSV1gzOwvnl5N5tXuUxMyk	149.88.22.168:51820
my-kul-wg-001	RnwTFcAl6z4UfXio9ApLqlOjBcYvD0gWG0htl6fiCl4	98.98.47.130:51820
my-kul-wg-002	BVh+R5uifa9kn6fDNozd1OrnlGlV8qTr/IUIg0PDGl0	162.128.129.98:51820
ng-los-wg-001	nlpbIResE9vYypA9M/tKvfbUamsmCSawTqmq0cbVJjw	79.127.149.130:51820
ng-los-wg-002	Hel+ma9otIsWedjgK6Dp51t/WmUys+Q/hUqpvN7qBXg	79.127.149.159:51820
nl-ams-wg-001	UrQiI9ISdPPzd4ARw1NHOPKKvKvxUhjwRjaI0JpJFgM	193.32.249.66:51820
nl-ams-wg-002	DVui+5aifNFRIVDjH3v2y+dQ+uwI+HFZOd21ajbEpBo	185.65.134.82:51820
nl-ams-wg-003	if4HpJZbN7jft5E9R9wAoTcggIu6eZhgYDvqxnwrXic	185.65.134.83:51820
nl-ams-wg-004	hnRyse6QxPPcZOoSwRsHUtK1W+APWXnIoaDTmH6JsHQ	193.32.249.69:51820
nl-ams-wg-005	33BoONMGCm2vknq2eq72eozRsHmHQY6ZHEEZ4851TkY	193.32.249.70:51820
nl-ams-wg-006	xpZ3ZDEukbqKQvdHwaqKMUhsYhcYD3uLPUh1ACsVr1s	185.65.134.86:51820
nl-ams-wg-007	Os/BwxAIWehlypQ8QjrKVEK5PhY84b413+U3YWZJYXQ	185.65.134.76:51820
nl-ams-wg-008	hf+klJbIyUoGUaFHgac9W+yriwb9uvSnafDfnmEW9Hc	193.32.249.73:51820
nl-ams-wg-101	m9w2Fr0rcN6R1a9HYrGnUTU176rTZIq2pcsovPd9sms	92.60.40.194:51820
nl-ams-wg-102	uUYbYGKoA6UBh1hfkAz5tAWFv4SmteYC9kWh7/K6Ah0	92.60.40.209:51820
nl-ams-wg-103	CE7mlfDJ4gpwLPB/CyPfIusITnGZwDI9v4IlVueGT24	92.60.40.224:51820
nl-ams-wg-201	vt+yTcpxWvH8qiSncd1wSPV/78vt2aE2BBU8ZbG7x1Q	169.150.196.2:51820
nl-ams-wg-202	BChJDLOwZu9Q1oH0UcrxcHP6xxHhyRbjrBUsE0e07Vk	169.150.196.15:51820
nl-ams-wg-203	M5z8TKjJYpIJ3FXoXy7k58IUaoVro2tWMKSgC5WIqR8	169.150.196.28:51820
no-osl-wg-001	jOUZjMq2PWHDzQxu3jPXktYB7EKeFwBzGZx56cTXXQg	176.125.235.71:51820
no-osl-wg-002	IhhpKphSFWpwja1P4HBctZ367G3Q53EgdeFGZro29Tc	176.125.235.72:51820
no-osl-wg-003	zOBWmQ3BEOZKsYKbj4dC2hQjxCbr3eKa6wGWyEDYbC4	176.125.235.73:51820
no-osl-wg-101	QXR6DwdWn2urvyVNt5pFulLuhkyeuTp2STwGgEQ6Ehw	141.98.253.5:51820
no-osl-wg-102	MlS7Fep/Lx6d0j2c+ZWPWECAC+OpGVRq/NV4AWvw+C8	141.98.253.85:51820
no-osl-wg-103	7aoQqj/A9rVeZmuT6kCRPuQ4Pf0yy2T2RlTo7P8LYGE	141.98.253.165:51820
no-svg-wg-001	kduYoE/b1mA2Pjszx1CzE4Lktsdc2zsUU8Relul2m2U	194.127.199.2:51820
no-svg-wg-002	U9fbFesIIr2HotWdkfMpKyOEPk+RYtE2oYn3KoLmkj4	194.127.199.31:51820
no-svg-wg-003	btc4mh3n9jVCW6yikw3cOPct0x3B5cDK+kKnvgCV0S0	194.127.199.62:51820
no-svg-wg-004	Fu98PLCZw/FTcQqyTy0vzaepkfxuSLAah7wnafGVO1g	194.127.199.93:51820
nz-akl-wg-301	BOEOP01bcND1a0zvmOxRHPB/ObgjgPIzBJE5wbm7B0M	103.75.11.50:51820
nz-akl-wg-302	80WGWgFP9q3eU16MuLJISB1fzAu2LM2heschmokVSVU	103.75.11.66:51820
nz-akl-wg-303	1G7/wskBBlY77PXMV3sSAv4eCm5IPjxx99Wlfs58QSI	103.75.11.98:51820
pe-lim-wg-001	S4j4wshSstg9Au6ewFWr9vsZ8giovGPpKbKehXN8Nwc	95.173.223.130:51820
pe-lim-wg-002	y7LsVrzYjeMLlTZmVUuuDkFvJp0kONC6+w+wP0gUIyo	95.173.223.159:51820
ph-mnl-wg-001	hORxMf/YMmN2/8VWOnTCdgGzGfEyXUEQQ5EBfoCyFDM	129.227.118.162:51820
ph-mnl-wg-002	TfNj4SJuIZzaXSxulpNzreDZXcX6GJJj+UYpqA2XMVE	156.59.127.194:51820
pl-waw-wg-101	fO4beJGkKZxosCZz1qunktieuPyzPnEVKVQNhzanjnA	45.134.212.66:51820
pl-waw-wg-102	nJEWae9GebEY7yJONXQ1j4gbURV4QULjx388woAlbDs	45.134.212.79:51820
pl-waw-wg-103	07eUtSNhiJ9dQXBmUqFODj0OqhmbKQGbRikIq9f90jM	45.134.212.92:51820
pl-waw-wg-201	XwFAczY5LdogFwE9soDecXWqywSCDGuRyJhr/0psI00	45.128.38.226:51820
pl-waw-wg-202	nyfOkamv1ryTS62lsmyU96cqI0dtqek84DhyxWgAQGY	146.70.144.34:51820
pt-lis-wg-201	JCAe7D/owe11Ii2rhpIKhGZvP/V1P1cVZwZAjpSRqmc	149.88.20.206:51820
pt-lis-wg-202	5P4CQYQeSozk/3KQZh/kl7tUMFGgRB60Ttx6x2nh+F8	149.88.20.193:51820
pt-lis-wg-301	A2+7EIVBsq1jZlnx0AWb8xkoaTkkn8LRFwAl3Qb/xTc	185.92.210.195:51820
pt-lis-wg-302	4V8TnXninUL+vjZqXKUIFnBPOhjFEicdVHa5ZMZhSzc	185.92.210.225:51820
ro-buh-wg-001	xpKhRTf9JI269S2PujLbrJm1TwIe67HD5CLe+sP4tUU	146.70.124.130:51820
ro-buh-wg-002	Ekc3+qU88FuMfkEMyLlgRqDYv+WHJvUsfOMI/C0ydE4	146.70.124.194:51820
rs-beg-wg-101	Orrce1127WpljZa+xKbF21zJkJ9wM1M3VJ5GJ/UsIDU	146.70.193.2:51820
rs-beg-wg-102	35lawt+YUx10ELTFhZhg4/xzXRmjxCl/j1O4RK5d60M	146.70.193.66:51820
se-got-wg-001	5JMPeO7gXIbR5CnUa/NPNK4L5GqUnreF0/Bozai4pl4	185.213.154.66:51820
se-got-wg-002	AtvE5KdPeQtOcE2QyXaPt9eQoBV3GBxzimQ2FIuGQ2U	185.213.154.67:51820
se-got-wg-003	BLNHNoGO88LjV/wDBa7CUUwUzPq/fO2UwcGLy56hKy4	185.213.154.68:51820
se-got-wg-004	veGD6/aEY6sMfN3Ls7YWPmNgu3AheO7nQqsFT47YSws	185.213.154.69:51820
se-got-wg-005	x4h55uXoIIKUqKjjm6PzNiZlzLjxjuAIKzvgU9UjOGw	185.209.199.2:51820
se-got-wg-007	ywfkKYdoVAnjsSYW145ACtrw3DV8xTzFS1hlIO7QRD4	185.209.199.12:51820
se-got-wg-008	Vh3Y2LsBG1yN4kDeebOr3J6dFooGJIBTftzVqlWhiD4	185.209.199.17:51820
se-got-wg-101	B8UVAeNkAW4NiGHd1lpl933Drh4y7pMqpXJpH0SrGjQ	185.213.154.70:51820
se-mma-wg-001	Qn1QaXYTJJSmJSMw18CGdnFiVM0/Gj/15OdkxbXCSG0	193.138.218.220:51820
se-mma-wg-002	5y66WShsFXqM5K7/4CPEGCWfk7PQyNhVBT2ILjbGm2I	193.138.218.80:51820
se-mma-wg-003	fZFAcd8vqWOBpRqlXifsjzGf16gMTg2GuwKyZtkG6UU	193.138.218.83:51820
se-mma-wg-004	m4jnogFbACz7LByjo++8z5+1WV0BuR1T7E1OWA+n8h0	193.138.218.130:51820
se-mma-wg-005	qnJrQEf2JiDHMnMWFFxWz8I9NREockylVgYVE95s72s	193.138.218.82:51820
se-mma-wg-011	vclzw8ytARhkEqw4cLUJPC3REvMZqWsO+7TYD/U2UVk	141.98.255.94:51820
se-mma-wg-012	aPcHJj3I1oISU8cwLz2Uyq4ctUOXdTpuS96aW89snUs	141.98.255.97:51820
se-mma-wg-102	cwglRdgLQ4gMG36TIYlc5OIemLNrYs4UM1KTc8mnzxk	45.83.220.69:51820
se-mma-wg-103	XscA5gebj51nmhAr6o+aUCnMHWGjbS1Gvvd0tuLRiFE	45.83.220.70:51820
se-mma-wg-111	vi0PPk0ZCDvDMCSQD0mctmPFFH7NiawLxJquyPIGwAY	45.129.59.19:51820
se-mma-wg-112	bysuFAwy+jwl5IePhY06/j7ByWDsAtU5pKPo44k4qEY	45.129.59.129:51820
se-sto-wg-001	MkP/Jytkg51/Y/EostONjIN6YaFRpsAYiNKMX27/CAY	185.195.233.76:51820
se-sto-wg-002	q2ZZPfumPaRVl4DJfzNdQF/GHfe6BYAzQ2GZZHb6rmI	185.65.135.67:51820
se-sto-wg-003	qZbwfoY4LHhDPzUROFbG+LqOjB0+Odwjg/Nv3kGolWc	185.65.135.68:51820
se-sto-wg-007	YD4k8xaiw2kcRhfLRf2UiRNcDmvvu5NV0xT4d5xOFzU	185.65.135.70:51820
se-sto-wg-008	4nOXEaCDYBV//nsVXk7MrnHpxLV9MbGjt+IGQY//p3k	185.65.135.71:51820
se-sto-wg-009	t1XlQD7rER0JUPrmh3R5IpxjUP9YOqodJAwfRorNxl4	185.195.233.69:51820
se-sto-wg-010	pWhNidLbYca9j66c7iw/3kgtU+UyFRIgc75xy8riqzg	185.195.233.70:51820
se-sto-wg-011	GqKpm8VwKJQLQEQ0PXbkRueY9hDqiMibr+EpW3n9syk	185.195.233.71:51820
se-sto-wg-012	1493vtFUbIfSpQKRBki/1d0YgWIQwMV4AQAvGxjCNVM	185.195.233.66:51820
se-sto-wg-013	u3pZZjXm0NHCNqPIhKlZ7Vy6CQm5G9YpfgvaywurTho	185.195.233.67:51820
se-sto-wg-014	DYlwUsH63DLjEfKC9yq7P+FoQx99WdKvZGGhXoUZVgk	185.195.233.68:51820
se-sto-wg-201	V5RUvv8xp3xYc9b/KoGjTL6EUEb2mTv+8egxuEvUAnc	89.37.63.10:51820
se-sto-wg-202	S4fVJ6wjUxrRQsDZwWvKVLtcNBJgoSshkqy3wXWG0UM	89.37.63.66:51820
se-sto-wg-203	mkBf9JhtMPHS3w0FfJOwSS5kfmUQ0RGSLXBdxUNlzTs	89.37.63.129:51820
se-sto-wg-204	cPhM7ShRWQmKiJtD9Wd1vDh0GwIlaMvFb/WPrP58FH8	89.37.63.190:51820
se-sto-wg-205	9V4G5BERZI4xHudcIf5wdDG77XZSY08lVEiXrAGXuEE	170.62.100.10:51820
se-sto-wg-206	9KHMuwHqa1Mx2VrKX3cvqLN/ZPDjH5/z0q+IWbfrmW8	170.62.100.66:51820
se-sto-wg-207	OatHF/w6fOg8w2415s8zPSXw6LtcYOm+90pqyJ5ZsVY	170.62.100.129:51820
se-sto-wg-208	HozGhf1OfjFEASBzjmktB9AKkIgbC+OhSabZKwT6EHc	170.62.100.170:51820
se-sto-wg-209	r3360zyxOKxUthx90sfRkLZBt1Q5alk45/H9Dkq5kFM	170.62.100.211:51820
sg-sin-wg-001	sFHv/qzG7b6ds5pow+oAR3G5Wqp9eFbBD3BmEGBuUWU	138.199.60.2:51820
sg-sin-wg-002	WM5I4IFwQcVysM4fF4NXZtQXNrSkqVWkQxNPPygOiF0	138.199.60.15:51820
sg-sin-wg-003	3HtGdhEXUPKQIDRW49wCUoTK2ZXfq+QfzjfYoldNchg	138.199.60.28:51820
sg-sin-wg-101	KB6ZA1PAixd74c+mO0VBY4j7LaitK8B4L1APbFIQyQ0	146.70.199.194:51820
sg-sin-wg-102	qrhHOwk0ree+LFxW6htvGEfVFuhM2efQ/M+4p0sx/gA	146.70.199.130:51820
si-lju-wg-001	fXWKnogYH3IORGePtkyFg3r/56ZQGkF6hjdw2svhmw8	93.115.0.3:51820
si-lju-wg-002	HkPoWKRG/KV2C8afaaah9Jl5lYuvJo1loCaFadKDZVU	93.115.0.33:51820
sk-bts-wg-001	QEVIaIycN8p5twXCuZeQTEj9utozakw/MU8H6+/whls	138.199.34.129:51820
sk-bts-wg-002	JeEuObwimNmoVtPn4kpMI1y1UM+IChGVBLtmP3CNNVQ	138.199.34.143:51820
th-bkk-wg-001	zX6pm3TVJe7rjQ9GrFH1IY29vw/PJL6LGh3/ALxEyx4	156.59.50.194:51820
th-bkk-wg-002	L8CCv3NWDaMyUh4dxO44LSy07ETWCcWBeeGFyQZIlyo	156.59.50.226:51820
tr-ist-wg-001	jPhK/ziQfJ1Z5GCPj+qR3A7YV2mIQSQtEPCRuG7TUW8	149.102.229.129:51820
tr-ist-wg-002	TDHn9OvFYoHh9nwlYG7OCpPRvCjfODUOksSQPzhguTg	149.102.229.158:51820
ua-iev-wg-001	PO2o3ewguPP24wLy8bbDqx1xuAnTOIVzdzVGVT0d8kU	149.102.240.79:51820
ua-iev-wg-002	HUj/J8Rxx7QVGh3kJsFgPZoqtm2BQIX03vKJSIyTOSo	149.102.240.66:51820
us-atl-wg-001	nvyBkaEXHwyPBAm8spGB0TFzf2W5wPAl8EEuJ0t+bzs	45.134.140.130:51820
us-atl-wg-002	ECeGYeh8CfPJO3v56ucCDdl+PlKcj2bBszUGkT+hVWQ	45.134.140.143:51820
us-atl-wg-401	49LoowbQpQfc/Yw+1DZ0A/Gien3wRnxwJzvo7Gz8Zhw	23.234.108.3:51820
us-atl-wg-402	9CYtFK8cSKxzEiFYpiCuKgYnjMO5Jqri2iFiG2lDUlM	23.234.108.127:51820
us-atl-wg-403	a64LFZfr0htAq1mk5EvVPmQPi52oboISpVUHaYKGE1E	23.234.109.3:51820
us-atl-wg-404	kYm0GM0/fD37iCZM3+60vAxRV1w/PUW+WQkYV14QZFo	23.234.109.127:51820
us-atl-wg-405	643HR3VhN/WVydahUwuKL/e8jT8UNDHduBfDPMF/2E8	23.234.110.3:51820
us-atl-wg-406	spmw1nZv6lgKC/T1KMSuLKyAfCifmrxCdXvVPNhQFCY	23.234.110.127:51820
us-atl-wg-407	e2UcVruvaIHcCXYjaHe6alKbZW/Qc9lbYzYh1AckWEU	23.234.111.3:51820
us-atl-wg-408	x3sKDqtdNIUhOjCiZCzMSZmoMps20J0JloSQMebYK2o	23.234.111.127:51820
us-bos-wg-001	CsysTnZ0HvyYRjsKMPx60JIgy777JhD0h9WpbHbV83o	43.225.189.131:51820
us-bos-wg-101	oxJ2PIqrQOmS0uiyXvnxT64E1uZnjZDWPbP/+APToAE	149.40.50.98:51820
us-bos-wg-102	wcmmadJObux2/62ES+QbIO21BkU7p2I0s6n4WNZZgW0	149.40.50.112:51820
us-chi-wg-201	+Xx2mJnoJ+JS11Z6g8mp6aUZV7p6DAN9ZTAzPaHakhM	87.249.134.1:51820
us-chi-wg-202	rmN4IM0I0gF7V9503/xnQMOLsu9txl8GTqci9dgUO18	87.249.134.14:51820
us-chi-wg-203	V0ilKm3bVqt0rmJ80sP0zSVK4m6O3nADi88IQAL5kjw	87.249.134.27:51820
us-chi-wg-301	g9Dlad9R9OcM9w1yu3gq9pQWARQBc3Muj4KfeRY1p20	68.235.46.2:51820
us-chi-wg-302	rEVQ7I5Ckvg44uLaSg1l085FcQvFHfM01hMfHxyAQz0	68.235.46.33:51820
us-chi-wg-303	DfmNHT84TTS6JcJJfZJwT7tZZVgKIKRJU/2AE5sJ6A4	68.235.46.64:51820
us-chi-wg-304	Tr2rkoiqX7bERbeLMDw9CLiTaB0dp9/Fov/Ytz3C+xY	68.235.46.95:51820
us-chi-wg-305	jx/3CJiJRozty6hUTs40M/Swhfcch0z3yElmS1VKoVg	68.235.46.126:51820
us-chi-wg-306	WlEbNkNAx/186YZH/UPE6YWkMyAMxRpMRP+IqWrq+TE	68.235.46.157:51820
us-chi-wg-307	U9UAYlVm8nXZjWPrF/vbb1P9oqSRmHo+IfK52yDYpGo	68.235.46.188:51820
us-chi-wg-308	gJsL4BfGcf2QOLGY1Std2Mjg6V2t2w7T2FScANlkJ2I	68.235.46.209:51820
us-chi-wg-309	HMvcz+L7tNQc6FRMkkRDV7BUPzBH8SW74gN7yarX+hk	173.249.252.2:51820
us-chi-wg-310	bJLgTMbt7cx1lKyWzOwW3+Lqc0n6OOXu/iTerXZxawY	173.249.252.127:51820
us-chi-wg-311	9oEgVktX3TUJI5XPWnvVHszj1Q44ix6VDN0CqS0eglc	173.249.253.2:51820
us-chi-wg-312	XzMA3EWGePHQ6ko5XImi4m3TphQqjq9++A8XPfre/0A	173.249.253.127:51820
us-chi-wg-313	/xG21lmyVnh9eSbTP2iYWCM4SIw1QCkKyFKGBkoJlXM	173.249.254.2:51820
us-chi-wg-314	2UyKDI5jY9Nlys5aiOUh8piEfF0wFBZsk7WToNQ8HTk	173.249.254.127:51820
us-chi-wg-315	q8TC/ILZWlaydPdkJLkL/pWB8qrK0dWkKtZMGqEElh8	173.249.255.2:51820
us-chi-wg-316	5oGrphw1JoWMIeJUHytMdOKvyxx5P4l7OyP/uTYDmyg	173.249.255.127:51820
us-dal-wg-001	EAzbWMQXxJGsd8j2brhYerGB3t5cPOXqdIDFspDGSng	146.70.211.66:51820
us-dal-wg-002	OYG1hxzz3kUGpVeGjx9DcCYreMO3S6tZN17iHUK+zDE	146.70.211.2:51820
us-dal-wg-003	jn/i/ekJOkkRUdMj2I4ViUKd3d/LAdTQ+ICKmBy1tkM	146.70.211.130:51820
us-dal-wg-401	xZsnCxFN7pOvx6YlTbi92copdsY5xgekTCp//VUMyhE	37.19.200.156:51820
us-dal-wg-402	sPQEji8BhxuM/Za0Q0/9aWYxyACtQF0qRpzaBLumEzo	37.19.200.143:51820
us-dal-wg-403	4s9JIhxC/D02tosXYYcgrD+pHI+C7oTAFsXzVisKjRs	37.19.200.130:51820
us-dal-wg-601	353XrBhmW0VisDN/ztYLb7WwnxQUTnL9Ys5FBPUHHVw	103.102.246.3:51820
us-dal-wg-603	Y5SK28yMGjcZVByWZkMb24KdmbmY07mDnwLN6817yEE	103.102.247.3:51820
us-dal-wg-604	7Wyh9lX1nIkKfIpwUywcSUVF8pOxP0c04EehfEeIWg4	103.102.247.127:51820
us-dal-wg-701	pl4AW+ZGaOknJlgTbACqwihOe+A3GC5aALB74RLTFF8	23.234.104.2:51820
us-dal-wg-702	UNyJnd4U9T7P+v1/NZzIBPMl83+maIY+J9NWTP0bskc	23.234.104.127:51820
us-dal-wg-703	A+PTuYy2zuYfHcKs9VZU7bgXSC0/PNndLuUD6xxgaRQ	23.234.105.2:51820
us-dal-wg-704	DlDMRNqq5oppRQaCWz8XKAccxtjCW2jSjBWGdY77BQw	23.234.105.127:51820
us-dal-wg-705	vaI2uM3xjXYxvtWMkAwRwuWMI/vlJNxsfwTAILvUNHM	23.234.106.2:51820
us-dal-wg-706	vO4TIJsyvNnSH+m9iwoM1BLJokFa80YsCpMjnC8FMzc	23.234.106.127:51820
us-dal-wg-707	MnFc+hUAUSIID/PykPuUPoYlMbRBbFkGK1nIlHSeJEs	23.234.107.2:51820
us-dal-wg-708	I8b0Y+odQGMzuMQi+P2fbZF+FiR3rmyZsAc1SIGzNUo	23.234.107.127:51820
us-den-wg-101	74U+9EQrMwVOafgXuSp8eaKG0+p4zjSsDe3J7+ojhx0	37.19.210.1:51820
us-den-wg-102	T44stCRbQXFCBCcpdDbZPlNHp2eZEi91ooyk0JDC21E	37.19.210.14:51820
us-den-wg-103	Az+PGHQ0xFElmRBv+PKZuRnEzKPrPtUpRD3vpxb4si4	37.19.210.27:51820
us-den-wg-201	MsF1hhYtyCsvPt4B8f48biVcVYd692STflhcbKwTGAw	23.234.68.2:51820
us-den-wg-202	YP20qT+/cY/sbBhlXo6fWZlfVhRU+emQlZ1am+vUNnw	23.234.68.127:51820
us-den-wg-203	D8TSWEfmRIm1qMS0RgO8uireFMMZCMi+XxhIJ2jPBEU	23.234.69.2:51820
us-den-wg-204	DZcEpwNSf+6BoDcHknHBVPwAA0ZJjz7DgQ+llATpAzg	23.234.69.127:51820
us-den-wg-205	0LQQJLKBZD0Wf0s0nwFfyMW0MMEKoxNPZ14ZbxkogiY	23.234.70.2:51820
us-den-wg-206	Y4waCBM7GE9iOT+xl9PcZ2mNKGiawEOBv8UkH84CaAo	23.234.70.127:51820
us-den-wg-207	nUnmeY34CDLjW4Q3TAbJQ168jVXmkY4MVAp28rmpzEc	23.234.71.2:51820
us-den-wg-208	Fo6J7nLUeSnNPenB1NiPoivVod3m4fN4OE5yjafxYXY	23.234.71.127:51820
us-det-wg-001	+USmlxhnLmlNkDnBbu+rXwjUwa383e0ilYEqPkEkNHA	185.141.119.131:51820
us-det-wg-002	cYqP1UqhOYuaj47e4jAbgL55h52L+ALjtML26OtBvFU	185.141.119.161:51820
us-hou-wg-001	NKscQ4mm24nsYWfpL85Cve+BKIExR0JaysldUtVSlzg	37.19.221.130:51820
us-hou-wg-002	tzSfoiq9ZbCcE5I0Xz9kCrsWksDn0wgvaz9TiHYTmnU	37.19.221.143:51820
us-hou-wg-003	fNSu30TCgbADxNKACx+5qWY6XGJOga4COmTZZE0k0R4	37.19.221.156:51820
us-hou-wg-004	NkZMYUEcHykPkAFdm3dE8l2U9P2mt58Dw6j6BWhzaCc	37.19.221.169:51820
us-lax-wg-001	zqsfGglzJPY657WMRxf/S4omG7+ZkSDIpDq+ggbc9yo	23.234.72.2:51820
us-lax-wg-002	sgcr0zSYzfspx4lD38bl3Nb9X7gtJiFLAVE2rqaDjxE	23.234.72.127:51820
us-lax-wg-003	kZkubkNYgzXKAWuF70RA/XGhOxorA4C3Ph3v4t+LThM	23.234.73.2:51820
us-lax-wg-004	5E2RphAlOuRZjhDLr5ZfRscrWJST3IkMsxEtbrJsEno	23.234.73.127:51820
us-lax-wg-005	U3GkeSnBuP8WmQ90Nw99Q6+lrTbgIsCD2VLpVOkRQhI	23.234.74.2:51820
us-lax-wg-006	I8vdSZuJhYHhbidl21oXgiNtnHla9gjgZdm8G5UNKGU	23.234.74.127:51820
us-lax-wg-007	7O2meGDMGbd6HXpRQi7ZiuF5l4JQAoV7BejdNgiLZFQ	23.234.75.2:51820
us-lax-wg-008	8qtzkafLNGJkfgtuYc8bPeKN0apyyZrZ3Pq4tCkqIxc	23.234.75.127:51820
us-lax-wg-201	xWobY7DWTL+vL1yD4NWwbQ3V4e8qz10Yz+EFdkIjq0Y	169.150.203.2:51820
us-lax-wg-202	SDnciTlujuy2APFTkhzfq5X+LDi+lhfU38wI2HBCxxs	169.150.203.15:51820
us-lax-wg-203	W6/Yamxmfx3geWTwwtBbJe/J8UdEzOfa6M+cEpNPIwg	169.150.203.28:51820
us-lax-wg-402	EKZXvHlSDeqAjfC/m9aQR0oXfQ6Idgffa9L0DH5yaCo	146.70.173.66:51820
us-lax-wg-403	mBqaWs6pti93U+1feyj6LRzzveNmeklancn3XuKoPWI	146.70.173.130:51820
us-lax-wg-404	YGl+lj1tk08U9x9Z73zowUW3rk8i0nPmYkxGzNdE4VM	146.70.173.194:51820
us-lax-wg-405	Pe86fNGUd+AIeaabsn7Hk4clQf1kJvxOXPykfVGjeho	146.70.172.2:51820
us-lax-wg-406	K3KF3TCWbYcHF5XHL2zaifvQGHrPWoCjFYxDaJO71GA	146.70.174.2:51820
us-lax-wg-407	1nGkBr+oLwK5lQcVt9vF6rGM5R3ra5bmYTGJfGIh0lk	146.70.172.66:51820
us-lax-wg-408	9L5cW9VuUJUS2gH6H7ln2JeCI66fMnnjLiD5UymAtlo	146.70.172.130:51820
us-lax-wg-409	V+LTWA5DxEVITAXqHexqBzeZo95b8r+3WR8g1FsbPQ4	146.70.172.194:51820
us-lax-wg-601	oA6/33kBggrBOJ7z+uo5gZW6L1w2zYcCILKXXax8knY	23.162.40.3:51820
us-lax-wg-602	oLu1H6C8YaoWtmaPzAFboFX8r102Wb1uma9spVPqAX8	23.162.40.127:51820
us-lax-wg-603	qeojNB247YQbT0/ysFyZDjs9RJ6Y4bFaKCLu6PjeMxA	23.159.216.3:51820
us-lax-wg-604	GKl6nhOl96/1AJtVCdEZpOO6F0BS5/TMkrjdH2fb93A	23.159.216.127:51820
us-lax-wg-605	DbZksYqiYPGxOEF7iIaAiyN4+hZc+8HcuMMqpLW3XmA	23.160.24.3:51820
us-lax-wg-606	AW1YO/vYtXJioBmD8BhSGpz1DQNIQeU+jOu+3F7KBDY	23.160.24.127:51820
us-lax-wg-607	ItEcyDXwTXtq6bQubbO6lY0K/oh0dfk26AV+muU+Ah4	23.168.216.3:51820
us-lax-wg-608	ikLR1TUKk+PTWFnydqwZ9m0HaD1dPaMNI9DwZTvzYBs	23.168.216.127:51820
us-lax-wg-701	EM/33kdl9RiNOF5jvwtp/nfchPAD/sq7MJleg1bZikU	103.251.26.3:51820
us-lax-wg-702	ddv7vosBlf396nOa79nWn6qXQu2LzezGXfNUDO3hAXQ	103.251.26.127:51820
us-lax-wg-703	/FWUNK2WlEQbmwYaXuTzUmtshvIYvJnKWVnuqgzlfXw	103.251.27.3:51820
us-lax-wg-704	KPjr8jrGP3dVI+GbMq2LNc9eREW6EhGHndoSWHqakxE	103.251.27.127:51820
us-mia-wg-001	FVEKAMJqaJU2AwWn5Mg9TK9IAfJc4XDUmSzEeC/VXGs	45.134.142.219:51820
us-mia-wg-002	H5t7PsMDnUAHrR8D2Jt3Mh6N6w43WmCzrOHShlEU+zw	45.134.142.206:51820
us-mia-wg-003	N/3F0QvCuiWWzCwaJmnPZO53LZrKn6sr7rItecrQSQY	45.134.142.193:51820
us-mia-wg-101	Mn0lrr3cYuJQyIqWGSWv99MwJAS+VqlYmODpOpY3e0U	146.70.187.2:51820
us-mia-wg-102	4X0whnzbu8PkdJd9znks3vXx4JyI0asFf/241XjPdks	146.70.187.130:51820
us-mia-wg-103	AvtyY8vuNyROYZQYnBCk5UTsfxb8J43Ztm9cjuHMBUg	135.136.36.2:51820
us-mkc-wg-001	0EwMQYJ2uo6xu0C3lOEfsxMdc4NpFOURVc0JPJqkhlI	23.234.116.3:51820
us-mkc-wg-002	XeYfktwZerrhrXzVVEd9FQUw5MaUwv2gZmkTJWK8wSU	23.234.116.127:51820
us-mkc-wg-003	FOPZvXEnM1XWHH+WY17JX25N4EwJz6SSmqmAxP5y7CA	23.234.117.3:51820
us-mkc-wg-004	8ueNKHj+2nbTpnnv4MpxY98VrhtIKSMMwh0R9HF6iyE	23.234.117.127:51820
us-mkc-wg-005	KHbQz9XJVVj5M/sK3azWfgNyybdLNOjXahnHIzYYqXY	23.234.118.3:51820
us-mkc-wg-006	bQWDsoitERBoPnP0AXI/jCUhk4AX8cMFbhCW93wn3HM	23.234.118.127:51820
us-mkc-wg-007	e7BOh4K+tNWSnwUMWKI7yDCiskyamqXtpLjcg00KTn8	23.234.119.3:51820
us-mkc-wg-008	9PByPs4okeg0lWhPYkW7tuyw1XKy5+BKhgVuQbxSOk4	23.234.119.127:51820
